"gender","age","performance","education","department","seniority","income","bonus"
"Male",49,5,"High School","Sales",4,109419,8375
"Male",49,5,"College","Management",4,106887,8347
"Male",62,2,"PhD","Engineering",3,138184,4664
"Female",58,2,"High School","Operations",1,60271,3927
"Male",42,2,"College","Management",1,103978,5146
"Female",59,2,"College","Engineering",4,115344,4827
"Male",34,4,"College","Administration",5,90330,7022
"Male",64,1,"Masters","Sales",1,109606,2193
"Male",30,2,"College","Administration",4,83264,6251
"Female",22,4,"Masters","Administration",4,96045,9129
"Male",24,1,"PhD","Operations",2,51837,4472
"Female",19,4,"High School","Operations",1,37026,8636
"Female",36,1,"Masters","Administration",3,88175,5004
"Male",65,4,"High School","Management",5,157852,6669
"Female",20,5,"PhD","Operations",4,70890,10126
"Male",26,3,"High School","Sales",2,61527,6345
"Male",51,1,"High School","Engineering",3,89272,2600
"Female",28,3,"College","Engineering",5,112491,8727
"Male",63,2,"Masters","Engineering",3,136209,3910
"Female",48,5,"College","Management",5,111342,10122
"Female",51,2,"High School","Management",2,79237,4453
"Male",38,3,"College","Management",3,83774,7127
"Female",36,3,"Masters","Sales",3,77223,5272
"Male",45,2,"Masters","Management",2,101273,3817
"Female",48,2,"College","Administration",3,79765,5329
"Female",54,2,"Masters","Administration",3,96982,4750
"Male",42,2,"PhD","Operations",3,90000,4774
"Male",29,1,"Masters","Operations",3,73142,4712
"Male",55,5,"College","Management",5,127769,8802
"Male",44,5,"Masters","Administration",4,119381,9345
"Male",35,4,"College","Administration",4,90307,7663
"Male",28,3,"College","Management",3,85986,8160
"Male",48,1,"High School","Operations",1,92347,2724
"Female",52,1,"High School","Sales",3,94154,3964
"Male",30,1,"High School","Sales",5,138163,3415
"Male",20,2,"PhD","Management",1,49622,5452
"Female",59,4,"PhD","Management",4,125770,8013
"Male",53,3,"PhD","Administration",3,111043,5838
"Female",27,1,"Masters","Administration",2,55560,4449
"Male",44,3,"PhD","Sales",1,66611,5924
"Male",47,5,"College","Administration",2,64852,8023
"Female",42,5,"College","Engineering",5,113640,8762
"Female",41,4,"College","Sales",3,73989,8780
